Name,Acronym,Country_Area,Country_Code,Latitude,Longitude
Acanceh,ACC,"Mexiko, Yucatán",MX-YUC,20.813087,-89.45246
Acanmul,ACN,"Mexiko, Campeche",MX-CAM,19.90093,-90.3254
Acasaguastlan,,"Guatemala, El Progreso",GT-PR,14.928033,-89.962406
Acte,ACT,"Guatemala, Petén",GT-PE,17.0755,-89.939
Actun Balam,,"Belize, Cayo",BZ-CY,16.45,-88.58
Actun Ch'on,ATC,"Mexiko, Yucatán",MX-YUC,20.29668,-89.423006
Actun Chapat,ACP,"Belize, Cayo",BZ-CY,17.03631,-89.08801
Actun Dzib,,"Belize, Toledo",BZ-TOL,16.197779,-89.057019
Actun Neko,,"Belize, Cayo",BZ-CY,17.18516,-88.67501
Actun Tunichil Muknal,ATM,"Belize, Cayo",BZ-CY,17.11356,-88.86394
Actuncan,ATU,"Belize, Cayo",BZ-CY,17.107507,-89.140828
Acum,,"Mexiko, Yucatán",MX-YUC,20.253525,-89.456318
Aguacate,AGA,"Guatemala, Petén",GT-PE,17.149,-89.2025
Aguas Calientes,AGC,"Guatemala, Petén",GT-PE,16.56167,-90.38333
Aguateca,AGT,"Guatemala, Petén",GT-PE,16.395316,-90.204668
Akalpeten,,"Mexiko, Campeche",MX-CAM,18.415,-89.84139
Ake,AKE,"Mexiko, Yucatán",MX-YUC,20.947223,-89.30158
Aktun Xch'omil Ch'en,,"Mexiko, Yucatán",MX-YUC,20.70775,-88.262739
Aktunkin,,"Mexiko, Campeche",MX-CAM,18.21732,-89.47427
Akumal,AKM,"Mexiko, Quintana Roo",MX-ROO,20.40088,-87.3198
Almuchil,AMC,"Mexiko, Campeche",MX-CAM,20.152959,-89.640334
Altamira,ALM,"Mexiko, Campeche",MX-CAM,17.98889,-89.54472
Altamira,ALT,"Mexiko, Chiapas",MX-CHP,15.35'59.9,-92.54599
Altamirano,,"Mexiko, Chiapas",MX-CHP,16.40'14.6,-92.35028
Altar de los Reyes,ALR,"Mexiko, Campeche",MX-CAM,17.99042,-89.40622
Altar de Sacrificios,ALS,"Guatemala, Petén",GT-PE,16.473785,-90.525184
Altun Ha,ALH,"Belize, Belize",BZ-BZ,17.76394,-88.34706
Alvaro Obregon,OBR,"Mexiko, Tabasco",MX-TAB,17.290197,-91.229206
Anayte',ANY,Mexiko,,na,
Anonal,ANL,"Guatemala, Petén",GT-PE,16.51845,-90.11464
Arroyo de Piedra,ARP,"Guatemala, Petén",GT-PE,16.451927,-90.269997
Bajo de la Joventud,,"Guatemala, Petén",GT-PE,17.403332,-89.625181
Baking Pot,BKP,"Belize, Cayo",BZ-CY,17.198485,-89.009253
Bakna,BKN,"Mexiko, Campeche",MX-CAM,19.8415,-90.08178
Balakbal,BLK,"Mexiko, Campeche",MX-CAM,17.88222,-89.585
Balamku,BAL,"Mexiko, Campeche",MX-CAM,18.556518,-89.944885
Balamtun,BLM,"Guatemala, Petén",GT-PE,17.06617,-90.07267
Becan,BCN,"Mexiko, Campeche",MX-CAM,18.517393,-89.466701
Bedrock,,"Belize, Orange Walk",BZ-OW,17.943173,-88.986627
Bejucal,BJC,"Guatemala, Petén",GT-PE,17.28211,-89.76916
Bellote (Island),BLL,"Mexiko, Tabasco",MX-TAB,18.41861,-93.12175
Bilimkok,BMK,"Mexiko, Campeche",MX-CAM,20.11,-89.84117
Blackman Eddy,BED,"Belize, Cayo",BZ-CY,17.2167,-88.9167
Blue Creek,,"Belize, Orange Walk",BZ-OW,17.867988,-88.89345
Bonampak,BPK,"Mexiko, Chiapas",MX-CHP,16.704,-91.065
Buenavista del Cayo,BVC,"Belize, Cayo",BZ-CY,17.13475,-89.12976
Bugambilias,,"Mexiko, Quintana Roo",MX-ROO,18.33'36.1,-88.21243
Caactun,CAA,"Mexiko, Yucatán",MX-YUC,20.23'31.1,-88.4304
Cahal Pech,CLP,"Belize, Cayo",BZ-CY,17.145956,-89.073708
Calakmul,CLK,"Mexiko, Campeche",MX-CAM,18.105612,-89.810328
Canancax,CNX,"Mexiko, Chiapas",MX-CHP,16.85975,-91.18561
Cancuen,CNC,"Guatemala, Petén",GT-PE,16.01469,-90.03842
Candzibaantun,CDZ,"Mexiko, Campeche",MX-CAM,17.85172,-89.71156
Cap'eldzibtunichna,CDZ,"Mexiko, Campeche",MX-CAM,20.24405,-89.97677
Caracol,CRC,"Belize, Cayo",BZ-CY,16.763237,-89.117781
Chacmultun,CHM,"Mexiko, Yucatán",MX-YUC,20.17278,-89.345
Chactun,,"Mexiko, Campeche",MX-CAM,18.72428,-89.52733
Champerico,CHP,"Mexiko, Campeche",MX-CAM,17.91422,-89.49914
Chapatengo,,"Mexiko, Chiapas",MX-CHP,16.117476,-92.532619
Cheyokolna,,"Mexiko, Campeche",MX-CAM,17.880833,-89.815833
Chiapa de Corzo,CPC,"Mexiko, Chiapas",MX-CHP,16.702936,-93.003933
Chicanna,CHC,"Mexiko, Campeche",MX-CAM,18.506936,-89.486376 
Chichen Itza,CHN,"Mexiko, Yucatán",MX-YUC,20.683121,-88.569032
Chinikiha,CNK,"Mexiko, Tabasco",MX-TAB,17.432832,-91.579593
Chinkultic,CKL,"Mexiko, Chiapas",MX-CHP,16.12894,-91.78492
Chochkitam,CKM,"Guatemala, Petén",GT-PE,17.62419,-89.19963
Chunhuitz,CNZ,"Guatemala, Petén",GT-PE,17.16921,-89.21635
CivalSibal,CVL,"Guatemala, Petén",GT-PE,17.3675,-89.259167
CobaNohoch Mul,COB,"Mexiko, Quintana Roo",MX-ROO,20.49004,-87.732332
Comalcalco,CML,"Mexiko, Tabasco",MX-TAB,18.28001,-93.201341
Copan,CPN,"Honduras, Copán",HN-CP,14.837622,-89.141233
Cueva de Galon,CVG,"Guatemala, Petén",GT-PE,16.89534,-90.00454
Cueva de la Virgencita,,"Mexiko, Campeche",MX-CAM,18.253351,-89.277256
Cuychen,CUY,"Belize, Cayo",BZ-CY,17.01805,-89.059982 
Dos Caobas,DCB,"Mexiko, Chiapas",MX-CHP,16.798796,-90.981059
Dos Pilas,DPL,"Guatemala, Petén",GT-PE,16.44583,-90.29583
Dzehkabtun,DZK,"Mexiko, Campeche",MX-CAM,19.693113,-89.910491
Dzibanmac,,"Mexiko, Campeche",MX-CAM,18.28'27.3,-89.23368
Dzibilchaltun,DBC,"Mexiko, Yucatán",MX-YUC,21.091357,-89.596431
Dzibilnocac,DBN,"Mexiko, Campeche",MX-CAM,19.578209,-89.594867
Dzilam,DZL,"Mexiko, Yucatán",MX-YUC,21.28144,-88.92994
Eduardo Quiroz Cave,,"Belize, Cayo",BZ-CY,16.75,-88.883333
Edzna,ETZ,"Mexiko, Campeche",MX-CAM,19.597036,-90.230109
Ek Balam,EKB,"Mexiko, Yucatán",MX-YUC,20.890692,-88.136312
"Abra, El",ABR,"Honduras, Copán",HN-CP,15.103761,-88.80487
"Achiotal, El",,"Guatemala, Petén",GT-PE,,
"Amparo, El",AMP,"Mexiko, Chiapas",MX-CHP,16.5344,-91.82478
"Camalote Dolores, El",CAD,"Guatemala, Petén",GT-PE,16.77167,-89.46
"Cayo, El",CAY,"Mexiko, Chiapas",MX-CHP,17.06436,-91.21247
"Chicozapote, El",CZP,"Mexiko, Chiapas",MX-CHP,16.95522,-91.11824
"Chilonche, El",CHT,"Guatemala, Petén",GT-PE,16.813609,-89.560915
"Chorro, El",CRO,"Guatemala, Petén",GT-PE,16.642167,-90.574333
"Encanto, El",ENC,"Guatemala, Petén",GT-PE,17.273611,-89.562778
"Excavado, El",EXC,"Guatemala, Petén",GT-PE,16.425734,-90.227732
"Gallinero, El",GAL,"Mexiko, Campeche",MX-CAM,17.827556,-89.48325
"Mameyal, El",MAM,"Mexiko, Campeche",MX-CAM,17.981667,-89.266667
"Manantial, El",MAN,"Guatemala, Petén",GT-PE,17.69057,-89.43583
"Meco, El",MEC,"Mexiko, Quintana Roo",MX-ROO,21.211155,-86.803912
"Mirador, El",MRD,"Guatemala, Petén",GT-PE,17.756111,-89.92088
"PabellÃ³n, El",PAB,"Mexiko, Chiapas",MX-CHP,16.472121,-90.57001
"Palmar, El",PLM,"Mexiko, Campeche",MX-CAM,18.077787,-89.337349
"Peru, El",PRU,"Guatemala, Petén",GT-PE,17.26606,-90.35578
"PortÃ³n, El",PRT,"Guatemala, Baja Verapaz",GT-BV,15.04745,-90.26079
"Porvenir, El",PVR,"Mexiko, Chiapas",MX-CHP,17.455145,-92.328758
"Puente, El",PUT,"Honduras, Copán",HN-CP,15.110079,-88.791041
"Reinado, El",,"Guatemala, Petén",GT-PE,16.844444,-90.449167
"Resbalon, El",RSB,"Mexiko, Quintana Roo",MX-ROO,18.771389,-88.786667
"Retiro, El",RTR,"Mexiko, Chiapas",MX-CHP,17.523793,-92.261839
"Rey, El",REY,"Mexiko, Quintana Roo",MX-ROO,21.061616,-86.7813
"Rosal, El",RSL,"Mexiko, Campeche",MX-CAM,20.147173,-90.105057
"TabasqueÃ±o, El",TBS,"Mexiko, Campeche",MX-CAM,19.49917,-89.78472
"Temblor, El",TMB,"Guatemala, Petén",GT-PE,17.061667,-89.611667
"Tortuguero, El",TRT,"Mexiko, Tabasco",MX-TAB,17.686038,-92.569127
"Zacatal, El",,"Mexiko, Campeche",MX-CAM,18.32667,-89.86694
"Zapote, El",ZAP,"Guatemala, Petén",GT-PE,17.02105,-89.64349
"Zotz, El",ZTZ,"Guatemala, Petén",GT-PE,17.23372,-89.82155
Flores,FLS,"Guatemala, Petén",GT-PE,16.930194,-89.891576
Hacienda Hotzuc,HTZ,"Mexiko, Yucatán",MX-YUC,20.805382,-89.692545
Halakal,HLK,"Mexiko, Yucatán",MX-YUC,20.690021,-88.536227
Hobomo,HBM,"Mexiko, Campeche",MX-CAM,19.54863,-90.48769
Hochob,HCH,"Mexiko, Campeche",MX-CAM,19.408825,-89.770851
Holmul,HLM,"Guatemala, Petén",GT-PE,17.31194,-89.27306
Hormiguero,HRM,"Mexiko, Campeche",MX-CAM,18.409722,-89.493056
Huacutal,HUA,"Guatemala, Petén",GT-PE,17.095278,-90.028333
Hun Nal Ye,,"Guatemala, Alta Verapaz",GT-AV,15.677686,-90.319565
Huntichmul,HNT,"Mexiko, Yucatán",MX-YUC,20.122131,-89.588195
IchmulIchmul de Morley = Kumche,ICL,"Mexiko, Yucatán",MX-YUC,20.857557,-88.38127
IkilIki,IKL,"Mexiko, Yucatán",MX-YUC,20.614311,-88.814352
Itzan,ITN,"Guatemala, Petén",GT-PE,16.566667,-90.466667
Itzimte-Bolonchen,ITB,"Mexiko, Campeche",MX-CAM,20.01773,-89.7281
Ixkun,IXK,"Guatemala, Petén",GT-PE,16.573896,-89.409568
Ixlu,IXL,"Guatemala, Petén",GT-PE,16.97843,-89.68702
Ixtonton,IXT,"Guatemala, Petén",GT-PE,16.510148,-89.395934
Ixtutz,IXZ,"Guatemala, Petén",GT-PE,16.472963,-89.478321
Jaina,JAI,"Mexiko, Campeche",MX-CAM,20.209341,-90.486523
Jimbal,JMB,"Guatemala, Petén",GT-PE,17.2825,-89.611944
Jolja,JOL,"Mexiko, Chiapas",MX-CHP,17.351417,-92.321555
Ka'Kabish,,"Belize, Orange Walk",BZ-OW,17.81611,-88.72972
Kabah,KAB,"Mexiko, Yucatán",MX-YUC,20.248921,-89.647778
Kaminaljuyu,KJU,"Guatemala, Guatemala",GT-GU,14.631257,-90.54847
Kayal,KYL,"Mexiko, Campeche",MX-CAM,19.66817,-90.14098
Kendal,KEN,"Belize, Stann Creek",BZ-SC,16.822541,-88.366402
Kichpanha,KIP,"Belize, Orange Walk",BZ-OW,17.996041,-88.46698
Kinal,KNL,"Guatemala, Petén",GT-PE,17.69965,-89.245351
Kiuic,KUC,"Mexiko, Yucatán",MX-YUC,20.096485,-89.551165
Kohunlich,KOH,"Mexiko, Quintana Roo",MX-ROO,18.41966,-88.79079
"Amelia, La",AML,"Guatemala, Petén",GT-PE,16.52944,-90.42417
"Corona, La",CRN,"Guatemala, Petén",GT-PE,17.519746,-90.372226
Florida,FLD,"Guatemala, Petén",GT-PE,17.229708,-90.811744
Honradez,HRZ,"Guatemala, Petén",GT-PE,17.59798,-89.28288
"Joyanca, La",JOY,"Guatemala, Petén",GT-PE,17.23769,-90.568789
Linterna,LTN,"Guatemala, Alta Verapaz",GT-AV,16.037312,-90.227358
"Mar, LaRabbit Stone",MAR,"Mexiko, Chiapas",MX-CHP,17.11178,-91.41003
"Milpa, La",MLP,"Belize, Orange Walk",BZ-OW,17.821111,-89.055833
Montura,MTR,"Guatemala, Petén",GT-PE,17.208333,-89.988333
MuÃ±eca,MCA,"Mexiko, Campeche",MX-CAM,18.219269,-89.612303
"Naya, La",NAY,"Guatemala, Petén",GT-PE,17.01617,-89.47767
"Pasadita, La",PSD,"Guatemala, Petén",GT-PE,16.990144,-91.055417
"Pochitoca, La",PCT,"Guatemala, Petén",GT-PE,17.109333,-89.394
Rejolla,REJ,"Guatemala, Petén",GT-PE,16.799541,-89.201877
Sufricaya,SUF,"Guatemala, Petén",GT-PE,17.304166,-89.285166
Labna,LAB,"Mexiko, Yucatán",MX-YUC,20.17246,-89.578687
Lacanha,LAC,"Mexiko, Chiapas",MX-CHP,16.713757,-91.100146
Laguna Perdida,LGP,"Guatemala, Petén",GT-PE,17.072833,-90.1855
Lamanai,LMN,"Belize, Orange Walk",BZ-OW,17.76505,-88.65299
Lashtunich,LTI,"Guatemala, Petén",GT-PE,16.981835,-91.089809
Loltun,LOL,"Mexiko, Yucatán",MX-YUC,20.25353,-89.45597
"Alacranes, Los",ALC,"Mexiko, Campeche",MX-CAM,17.98167,-89.20944
"Angeles, Los",,"Mexiko, Campeche",MX-CAM,18.215362,-89.176769
Lubaantun,LBT,"Belize, Toledo",BZ-TOL,16.282028,-88.959555
Machaquila,MQL,"Guatemala, Petén",GT-PE,16.325373,-89.865615
Mayapan,MPN,"Mexiko, Yucatán",MX-YUC,20.629652,-89.460594
Monumento 104Aguada Cancuen,,"Mexiko, Campeche",MX-CAM,17.816304,-89.314546
Moral,MRL,"Mexiko, Tabasco",MX-TAB,17.769255,-91.297661
Motul de San Jose,MTL,"Guatemala, Petén",GT-PE,17.026517,-89.90115
Mountain Cow,MCW,"Belize, Cayo",BZ-CY,16.789217,-89.049382
Naachtun,NCT,"Guatemala, Petén",GT-PE,17.79405,-89.72847
Nadzbeiltun,,"Mexiko, Campeche",MX-CAM,18.297222,-90.085833
Nadzcaan,NDZ,"Mexiko, Campeche",MX-CAM,18.606966,-89.845908
Naj Tunich,NTN,"Guatemala, Petén",GT-PE,16.275556,-89.259722
Nakbe,NKB,"Guatemala, Petén",GT-PE,17.679911,-89.835159
Nakum,NKM,"Guatemala, Petén",GT-PE,17.175941,-89.40514
Naranjo,NAR,"Guatemala, Petén",GT-PE,17.133511,-89.262047
Nim Li Punit,NMP,"Belize, Toledo",BZ-TOL,16.321899,-88.824074
Nohmul,NHM,"Belize, Orange Walk",BZ-OW,18.217315,-88.584749
Nohpat,NPT,"Mexiko, Yucatán",MX-YUC,20.31428,-89.70597
Ojo de Agua,OAG,"Mexiko, Chiapas",MX-CHP,16.855075,-91.154667
Ojo de Agua,OJO,"Mexiko, Campeche",MX-CAM,17.940167,-89.250915
Okop,OKP,"Mexiko, Quintana Roo",MX-ROO,19.965988,-88.459167
Oxkintok,OXK,"Mexiko, Yucatán",MX-YUC,20.562377,-89.953492
Oxpemul,OXP,"Mexiko, Campeche",MX-CAM,18.319755,-89.778381
Pacbitun,PAC,"Belize, Cayo",BZ-CY,17.09211,-88.99433
Palenque,PAL,"Mexiko, Chiapas",MX-CHP,17.483877,-92.046888
PasiÃ³n del Cristo,PCR,"Mexiko, Campeche",MX-CAM,18.425171,-89.308934
Pestac,PST,"Mexiko, Chiapas",MX-CHP,16.890805,-92.010762
Piedras Negras,PNG,"Guatemala, Petén",GT-PE,17.168695,-91.260188
Pistolas,PIT,"Mexiko, Quintana Roo",MX-ROO,19.92694,-87.445515
Pixoy,PIX,"Mexiko, Campeche",MX-CAM,19.819349,-89.746794
Plan de AyutlaSak Tz'i',PAY,"Mexiko, Chiapas",MX-CHP,16.784024,-91.279784
Playa del Carmen,PLC,"Mexiko, Quintana Roo",MX-ROO,20.61497,-87.08282
Pok,,"Mexiko, Campeche",MX-CAM,18.38375,-89.2663
Pol Box,,"Mexiko, Quintana Roo",MX-ROO,18.543005,-88.843382
Polol,POL,"Guatemala, Petén",GT-PE,16.788889,-90.20833
Pomona,PMB,"Belize, Stann Creek",BZ-SC,16.989846,-88.374721
Pomona,PMT,"Mexiko, Tabasco",MX-TAB,17.484629,-91.570211
Pomuch,PMC,"Mexiko, Campeche",MX-CAM,20.11094,-90.22544
Pook's Hill,PKH,"Belize, Cayo",BZ-CY,17.15418,-88.852032
PopolaPusil,PPL,"Mexiko, Yucatán",MX-YUC,20.581488,-88.633618
Poptun,POP,"Guatemala, Petén",GT-PE,16.337587,-89.41
Pottery Hill Cave,,"Belize, Cayo",BZ-CY,16.92,-89.122
Primera Seccion Benemerito de las Americas,,"Mexiko, Chiapas",MX-CHP,16.559623,-90.67155
Punta Chimino,PCH,"Guatemala, Petén",GT-PE,16.43196,-90.1922
Pusilha,PUS,"Belize, Toledo",BZ-TOL,16.1125,-89.195278
Quirigua,QRG,"Guatemala, Izabal",GT-IZ,15.27046,-89.04033
Rancho Ina,RIN,"Mexiko, Quintana Roo",MX-ROO,20.580423,-87.138013
Rancho Perez,,"Mexiko, Yucatán",MX-YUC,19.97902,-89.493202
Ratinlixul,RTN,"Guatemala, Alta Verapaz",GT-AV,15.657987,-90.663026
RÃ­o Amarillo,RAM,"Honduras, Copán",HN-CP,14.889382,-89.003077
RÃ­o AzulIxcanrÃ­o = Las Gardenias,RAZ,"Guatemala, Petén",GT-PE,17.779073,-89.280009
RÃ­o Bec,RBC,"Mexiko, Campeche",MX-CAM,18.33961,-89.3797
RÃ­o Hondo,RHD,"Belize, Orange Walk",BZ-OW,18.117915,-88.661763
Sabacche,SAB,"Mexiko, Yucatán",MX-YUC,20.20395,-89.569717
Sabana Piletas,,"Mexiko, Yucatán",MX-YUC,20.105633,-89.617333
Sacchana,SCN,"Mexiko, Chiapas",MX-CHP,16.0803,-91.78753
Sacnicte,SNT,"Mexiko, Yucatán",MX-YUC,20.204335,-89.585726
Sacul,SCU,"Guatemala, Petén",GT-PE,16.538017,-89.291883
Salinas de los Nueve Cerros,SAL,"Guatemala, Alta Verapaz",GT-AV,15.989219,-90.61709
San Bartolo,SBR,"Guatemala, Petén",GT-PE,17.548333,-89.403888
San Clemente,SCM,"Guatemala, Petén",GT-PE,17.016816,-89.521133
San Diego,SDG,"Guatemala, Petén",GT-PE,16.91705,-90.469883
San Diego Becanchen,SDB,"Mexiko, Yucatán",MX-YUC,19.857717,-89.291483
San Gervasio,SNG,"Mexiko, Quintana Roo",MX-ROO,20.499973,-86.846276
San JoaquÃ­n,SJQ,"Mexiko, Campeche",MX-CAM,20.17066,-90.10644
San JoaquÃ­n II,,"Mexiko, Campeche",MX-CAM,20.17343,-90.09892
San Lorenzo,SLM,"Mexiko, Campeche",MX-CAM,18.382333,-89.5475
San Pedro Dzitbalche,SPD,"Mexiko, Campeche",MX-CAM,20.19'25.2,-90.03526
San Simon Pueblo,SSM,"Mexiko, Yucatán",MX-YUC,20.20283,-89.811
Santa BÃ¡rbara,SBB,"Mexiko, Yucatán",MX-YUC,20.70333,-90.11183
Santa Elena Balancan,SEB,"Mexiko, Tabasco",MX-TAB,17.625003,-91.414444
Santa Elena Poco Uinic,SEP,"Mexiko, Chiapas",MX-CHP,16.587477,-91.739021
Santa Rita Corozal,SRC,"Belize, Corozal",BZ-CZL,18.40232,-88.395094
Santa Rita Xicalango,SRG,"Mexiko, Campeche",MX-CAM,18.14'45.1,-92.00358
Santa Rosa Xtampak,SRX,"Mexiko, Campeche",MX-CAM,19.77258,-89.598232
Santo Domingo,SDM,"Guatemala, Petén",GT-PE,15.58'38.0,-89.44407
Sayil,SAY,"Mexiko, Yucatán",MX-YUC,20.177985,-89.651939
Seibal,SBL,"Guatemala, Petén",GT-PE,16.513575,-90.061565
Siho,SHO,"Mexiko, Yucatán",MX-YUC,20.489802,-90.171916
SisilhaSisila,SIS,"Mexiko, Campeche",MX-CAM,20.220726,-89.888846
Tak'alik Ab'aj,ABJ,"Guatemala, Retalhuleu",GT-RE,14.634945,-91.733077
Tamarindito,TAM,"Guatemala, Petén",GT-PE,16.451161,-90.238642
Tancah,TAN,"Mexiko, Quintana Roo",MX-ROO,20.24628,-87.41432
Tayasal,TSL,"Guatemala, Petén",GT-PE,16.93762,-89.8969
Techoh,TCH,"Mexiko, Yucatán",MX-YUC,20.287296,-89.40335
Tecolote,,"Guatemala, Petén",GT-PE,16.981835,-91.089809
Tikal,TIK,"Guatemala, Petén",GT-PE,17.222049,-89.623542
Tintal,TNT,"Guatemala, Petén",GT-PE,17.580455,-89.996414
Tipan Chen Uitz,TCU,"Belize, Cayo",BZ-CY,17.1,-88.8
Tohcok,TCK,"Mexiko, Campeche",MX-CAM,19.770274,-89.875133
Tonala,TNL,"Mexiko, Chiapas",MX-CHP,16.05601,-93.7652
Tonina,TNA,"Mexiko, Chiapas",MX-CHP,16.90122,-92.00967
Topoxte,TPX,"Guatemala, Petén",GT-PE,17.062237,-89.424462
Tres Islas,TRS,"Guatemala, Petén",GT-PE,16.196947,-90.0529
Tulum,TUL,"Mexiko, Quintana Roo",MX-ROO,20.21472,-87.42889
Tunkuyi,TUN,"Mexiko, Campeche",MX-CAM,20.07128,-89.70823
Tz'ibatnah,,"Guatemala, Petén",GT-PE,17.69056,-89.43444
Tz'unun,TZU,"Belize, Orange Walk",BZ-OW,18.06'54.8,-88.34327
Tzibanche,TZB,"Mexiko, Quintana Roo",MX-ROO,18.63841,-88.75866
Tzimin Che,,"Belize, Toledo",BZ-TOL,16.393231,-88.799744
Tzocchen,TZC,"Mexiko, Campeche",MX-CAM,20.20572,-89.97303
Tzum,TZM,"Mexiko, Campeche",MX-CAM,19.969483,-89.82075
Uaxactun,UAX,"Guatemala, Petén",GT-PE,17.391196,-89.629533
Uaymil,UYM,"Mexiko, Campeche",MX-CAM,20.454841,-90.477431
Ucanal,UCN,"Guatemala, Petén",GT-PE,16.8405,-89.3625
Ukum,UKM,"Mexiko, Yucatán",MX-YUC,20.501666,-89.310834
Uolantun,UOL,"Guatemala, Petén",GT-PE,17.185279,-89.579932
Uxbenka,UXB,"Belize, Toledo",BZ-TOL,16.240205,-89.068708
Uxmal,UXM,"Mexiko, Yucatán",MX-YUC,20.360732,-89.769316
Uxul,UXL,"Mexiko, Campeche",MX-CAM,17.85611,-89.985
Wakahtal Güiro,WKT,"Guatemala, Petén",GT-PE,17.40'38.6,-89.56326
Witzna,WIT,"Guatemala, Petén",GT-PE,17.426,-89.251
X'Burrotunich,XBR,"Mexiko, Yucatán",MX-YUC,20.29'05.7,-89.5146
X'Castillo,XCS,"Mexiko, Yucatán",MX-YUC,20.33'46.0,-89.56089
Xcakochna,,"Mexiko, Yucatán",MX-YUC,20.0455,-89.439167
Xcalumkin,XLM,"Mexiko, Campeche",MX-CAM,20.172139,-90.010194
Xcambo,XCM,"Mexiko, Yucatán",MX-YUC,21.313471,-89.35394
XcanahelebX,XCH,"Mexiko, Yucatán",MX-YUC,20.159403,-89.508487
Xcanlol,,"Mexiko, Yucatán",MX-YUC,20.188891,-89.294631
Xcaret,XCT,"Mexiko, Quintana Roo",MX-ROO,20.579287,-87.119497
Xchan,XCN,"Mexiko, Campeche",MX-CAM,20.05235,-90.02412
Xcocha,XCA,"Mexiko, Campeche",MX-CAM,20.065883,-90.103217
Xcochkax,XCK,"Mexiko, Campeche",MX-CAM,20.182862,-89.808182
Xcorralche,XCR,"Mexiko, Yucatán",MX-YUC,20.300317,-89.53465
Xcucsuc,XCU,"Mexiko, Campeche",MX-CAM,20.191565,-89.991928
Xculoc,XCL,"Mexiko, Campeche",MX-CAM,20.186135,-89.829278
Xelha,XLH,"Mexiko, Quintana Roo",MX-ROO,20.319208,-87.366394
Xkalachetzimin,XKA,"Mexiko, Campeche",MX-CAM,20.199658,-90.051777
Xkichmook,XKM,"Mexiko, Yucatán",MX-YUC,19.887364,-89.525174
Xkipche,,"Mexiko, Yucatán",MX-YUC,20.299769,-89.828531
Xkombec,XKB,"Mexiko, Campeche",MX-CAM,20.164667,-90.399167
Xkukican,XKK,"Mexiko, Yucatán",MX-YUC,20.240566,-89.408333
Xmakabatun,XMK,"Guatemala, Petén",GT-PE,17.517222,-89.236666
Xnaheb,XNH,"Belize, Toledo",BZ-TOL,16.2795,-88.9035
Xnucbec,XNC,"Mexiko, Yucatán",MX-YUC,20.295903,-89.681029
Xpuhil II,XPH,"Mexiko, Campeche",MX-CAM,18.50817,-89.405
Xpulyaxche,XPL,"Mexiko, Campeche",MX-CAM,19.529863,-89.80525
Xtablakal,XTB,"Mexiko, Yucatán",MX-YUC,19.975333,-89.534833
Xtelhu,XTH,"Mexiko, Yucatán",MX-YUC,20.47592,-88.77589
Xuelen,XUE,"Mexiko, Campeche",MX-CAM,20.237426,-90.139515
Xul,XLY,"Mexiko, Yucatán",MX-YUC,20.09773,-89.463532
Xulha,XLA,"Mexiko, Quintana Roo",MX-ROO,18.573087,-88.459773
Xultun,XUL,"Guatemala, Petén",GT-PE,17.53075,-89.313239
Xunantunich,XUN,"Belize, Cayo",BZ-CY,17.08944,-89.14167
Xupa,XUP,"Mexiko, Chiapas",MX-CHP,17.442083,-91.946583
Xutilha,XTL,"Guatemala, Petén",GT-PE,16.190937,-89.531279
Yakalmai,YAK,"Mexiko, Campeche",MX-CAM,20.19178,-90.07153
Yakalxiu,YKL,"Mexiko, Yucatán",MX-YUC,20.182217,-89.500367
Yalcabakal,YLC,"Mexiko, Campeche",MX-CAM,19.49'35.9,-90.31225
Yaleltsemen,YLS,"Mexiko, Chiapas",MX-CHP,16.59'07.2,-93.01079
Yaltutu,YLT,"Guatemala, Petén",GT-PE,16.85436,-89.37647
Yaxche Xlabpak,YXX,"Mexiko, Campeche",MX-CAM,20.12437,-89.71365
Yaxchilan,YAX,"Mexiko, Chiapas",MX-CHP,16.899712,-90.964698
Yaxcopoil,YXP,"Mexiko, Yucatán",MX-YUC,20.756915,-89.703474
Yaxha,YXH,"Guatemala, Petén",GT-PE,17.07588,-89.40248
Yaxhom,YXM,"Mexiko, Yucatán",MX-YUC,20.241896,-89.48589
Yaxuna,YXN,"Mexiko, Yucatán",MX-YUC,20.541596,-88.662541
Yohom,YOH,"Mexiko, Campeche",MX-CAM,20.17629,-90.07405
YulaUla,YUL,"Mexiko, Yucatán",MX-YUC,20.615642,-88.570021
Yumkax,YUM,"Mexiko, Yucatán",MX-YUC,,
Zacpeten,ZPT,"Guatemala, Petén",GT-PE,16.98846,-89.66114
Zaculeu,ZAC,"Guatemala, Huehuetenango",GT-HU,15.33379,-91.49275
Zapote Bobal,ZPB,"Guatemala, Petén",GT-PE,17.009164,-90.309259